Link,Username,Content
https://twitter.com/WBCBaseball/status/1619461698800189443,WBCBaseball,That's why they called him Captain America. 😤 https://t.co/lBceXqbCLv
https://twitter.com/MCUPerfectGifs/status/1618308649440641031,MCUPerfectGifs,Captain America: Civil War (2016) https://t.co/V6UJm9Tiyr
https://twitter.com/MarveIFacts/status/1617003276473597952,MarveIFacts,"Tom Holland screen-testing for Spider-Man role in ‘Captain America: Civil War’ with Chris Evans
https://t.co/mLcHfaJnHo"
https://twitter.com/DiscussingFilm/status/1616491664541110272,DiscussingFilm,"Xosha Roquemore has been cast in ‘CAPTAIN AMERICA: NEW WORLD ORDER’.

(Source: Deadline) https://t.co/J9hHn0Vx2e"
https://twitter.com/MCUPerfectGifs/status/1616161572002451458,MCUPerfectGifs,Captain America: Civil War (2016) https://t.co/kvZ4vvXVHN
https://twitter.com/MCUPerfectGifs/status/1613468451120586752,MCUPerfectGifs,Captain America: The Winter Soldier (2014) https://t.co/1Xvlk0VvtZ
https://twitter.com/marvel_shots/status/1613282846260568064,marvel_shots,Captain America https://t.co/WCbGxJ8zTQ
https://twitter.com/MCUPerfectGifs/status/1612500057521111040,MCUPerfectGifs,Captain America: Civil War (2016) https://t.co/HJYsvmBuN4
https://twitter.com/CBMshots/status/1611316657976233985,CBMshots,Captain America: The Winter Soldier https://t.co/ALH16Q062k
https://twitter.com/MCUPerfectGifs/status/1610544018953277442,MCUPerfectGifs,"Captain America: Civil War (2016) 
 https://t.co/6NnTD0JtQ1"
https://twitter.com/MCUPerfectGifs/status/1608908296009965568,MCUPerfectGifs,"Captain America: The Winter Soldier (2014)
 https://t.co/6k8Frhwv5y"
https://twitter.com/CBMshots/status/1607723094793224192,CBMshots,Captain America: The First Avenger https://t.co/TsCkndJMsl
https://twitter.com/MCUPerfectGifs/status/1607275063283421185,MCUPerfectGifs,Captain America: Civil War (2016) https://t.co/rdVfIkIqsC
https://twitter.com/marvel_updat3s/status/1604038695610351616,marvel_updat3s,"The new team of the #Avengers will be formed by Captain America (Sam Wilson), Black Panther (Shuri), Ant-Man, Captain Marvel, She-Hulk and Shang-Chi
#MarvelStudios https://t.co/FGW8klxBqR"
https://twitter.com/MarvelShots4K/status/1602306563066454016,MarvelShots4K,Reminder that this was not an Avenger but a Captain America movie ✨ https://t.co/WM9KX2yd7r
https://twitter.com/NewRockstars/status/1601991208552878080,NewRockstars,The first wave of Avengers who will face off with Kang. #CaptainAmerica #ShangChi #BlackPanther https://t.co/mgRGrUpQZ9
https://twitter.com/MCU_Direct/status/1600716328867962880,MCU_Direct,"The ""first wave"" of Avengers to attempt to take down Kang in AVENGERS: THE KANG DYNASTY is rumored to include:

- #ShangChi
- Sam Wilson's #CaptainAmerica
- Shuri's #BlackPanther

More details: https://t.co/iyIwPch8jC https://t.co/qnRdnq5aG9"
https://twitter.com/TheRock/status/1600589666683846656,TheRock,"Waited to confirm with financiers before I shared this excellent #BlackAdam news - our film will PROFIT between $52M-$72M. 
Fact.
At almost $400M worldwide we are building our new franchise step by step (first Captain America did $370M) for the DC future.
https://t.co/GBIgsbtnkq"
https://twitter.com/espn/status/1597707933877473285,espn,CAPTAIN AMERICA 🇺🇸 https://t.co/C0jgI6rvKm
https://twitter.com/blurayangel/status/1596632312833134592,blurayangel,The Russo bros went off on Captain America: The Winter Soldier 🔥🔥🔥 https://t.co/8XVnj6M7ix
https://twitter.com/CultureCrave/status/1595167411333787648,CultureCrave,"Quentin Tarantino says MCU actors are not movie stars 

""you have all these actors who have become famous playing these characters. But ... Captain America is the star ... Thor is the star"" https://t.co/brsnnn8aTw"
https://twitter.com/Variety/status/1595068081495121920,Variety,"Quentin Tarantino Says Marvel Actors Aren’t Movie Stars: ‘Captain America Is the Star,’ Not Chris Evans https://t.co/ccl5Gq3qNI"
https://twitter.com/ClaireMax/status/1588791542290219008,ClaireMax,"So the same super solider serum that made 5’0” 100lb Steve Rogers into 6’2’ 240lb Captain America, took 5’5” 140lb Peggy Carter to…5’10” and 180lbs?  Was the serum like “oh no, estrogen detected, gotta nerf her?” That’s some bullshit 

Captain carter is 6’4” and at least 220"
https://twitter.com/mideysmith/status/1587353883592085505,mideysmith,Captain America https://t.co/0690GTHAdv
https://twitter.com/MarveIFacts/status/1586483776485326848,MarveIFacts,Chris Evans wore fake feet while filming the barefoot scenes in ‘Captain America: The First Avenger’ (2011) 🦶 https://t.co/mhgji1GyXS
https://twitter.com/DiscussingFilm/status/1580698813408325634,DiscussingFilm,"Harrison Ford has reportedly been cast as Thunderbolt Ross for ‘CAPTAIN AMERICA: NEW WORLD ORDER’.

(Source: https://t.co/7tpdCcXXG0) https://t.co/uMudDmbXNC"
https://twitter.com/Marmel/status/1580027068879843329,Marmel,"Finally, Ukraine:
Do you root for the empire in Star Wars? For the Red Skull in Captain America? I mean Putin? Really? 

We've strengthened NATO, pushed back Russia, and we are on the side of good guys.
Get off Putin's lap. Exactly what does he have on you?
/11"
https://twitter.com/PhaseZeroCB/status/1574024923227496448,PhaseZeroCB,"Tom Holland screen-testing for Spider-Man role in Captain America: Civil War with Chris Evans. What a time!

https://t.co/rwTqTGeMvU"
https://twitter.com/SheHulk/status/1573997152078004226,SheHulk,"Tatiana Maslany will return as #SheHulk in Captain America: New World Order

Even more for people to complain about! 💚💪🏻

#SheHulkAttorneyAtLaw #CaptainAmerica https://t.co/PHRLqRIuaE"
https://twitter.com/PhaseZeroCB/status/1573661276764442624,PhaseZeroCB,"Captain America: The Winter Soldier elevator fight scene rehearsal footage with Chris Evans 🔥 

https://t.co/SoKHsWdWWr"
https://twitter.com/theSnyderKnight/status/1573348538838568961,theSnyderKnight,Captain America: Civil War Team Ironman movie vs. behind the scenes https://t.co/HzZiWzc85C
https://twitter.com/redshibe_/status/1572191870377414658,redshibe_,"9/11 in the mcu

captain america: well that wasn't supposed to happen

tony stark: somebody call a cleanup crew on aisle 3

hulk: *kills a homeless person*"
https://twitter.com/ShadowKnightDK/status/1571583542500687875,ShadowKnightDK,Captain America's trilogy was the best trilogy in the MCU! https://t.co/QymXqLmY03
https://twitter.com/ShadowKnightDK/status/1570124809626947585,ShadowKnightDK,"A friendly reminder that Sam Wilson is Captain America!

Retweet this, so a specific group of people also get reminded https://t.co/X9Qr28BAmd"
https://twitter.com/suricidal/status/1569742644946812929,suricidal,"marvel is promoting the genocide and colonialism against palestinians in the new captain america movie, please don’t support it and don’t give marvel your money https://t.co/aRVD7PbqMF"
https://twitter.com/DiscussingFilm/status/1568690195972890626,DiscussingFilm,Shira Haas has been cast as Israeli superheroine Sabra in ‘CAPTAIN AMERICA NEW WORLD ORDER’. #D23Expo https://t.co/zmoV2VG485
https://twitter.com/DiscussingFilm/status/1568681824758415360,DiscussingFilm,Danny Ramirez returns as the new Falcon in ‘CAPTAIN AMERICA NEW WORLD ORDER’. #D23Expo https://t.co/zfF9IXbuXL
https://twitter.com/DiscussingFilm/status/1568681581522616321,DiscussingFilm,Julius Onah describes ‘CAPTAIN AMERICA NEW WORLD ORDER’ as a paranoid thriller. #D23Expo https://t.co/r5XLP1ERnz
https://twitter.com/DiscussingFilm/status/1568681335992074240,DiscussingFilm,Carl Lumbly will return as Isaiah Bradley in ‘CAPTAIN AMERICA NEW WORLD ORDER’. #D23Expo https://t.co/UujRIqswQc
https://twitter.com/DiscussingFilm/status/1568680996215865345,DiscussingFilm,Tim Blake Nelson will return as The Leader for ‘CAPTAIN AMERICA NEW WORLD ORDER’ as the main villain. #D23Expo https://t.co/bGrC8K35Vk
https://twitter.com/DiscussingFilm/status/1568680789625257984,DiscussingFilm,New logo for ‘CAPTAIN AMERICA NEW WORLD ORDER’ #D23Expo https://t.co/O4yuDbhPoJ
https://twitter.com/therealsupes/status/1568680778963521536,therealsupes,CAPTAIN AMERICA 4 TIME! #D23Expo https://t.co/b1Mw98Cu00
https://twitter.com/MCUSource/status/1568607202583117829,MCUSource,CONFIRMED: Sebastian Stan’s Bucky Barnes/#WinterSoldier will have long hair in #CaptainAmerica: NEW WORLD ORDER! https://t.co/30d7fhcXRW
https://twitter.com/CultureCrave/status/1568338189248790528,CultureCrave,First trailer for Skydance's Captain America &amp; Black Panther WWII game 🎮 https://t.co/GOOwKHqQlS
https://twitter.com/CultureCrave/status/1568334772581318656,CultureCrave,Skydance's Marvel project is a Captain America &amp; Black Panther game set during World War 2 https://t.co/TW626vVtOP
https://twitter.com/DiscussingFilm/status/1568334188960514055,DiscussingFilm,A Captain America &amp; Black Panther game set during World War 2 has been announced. #D23Expo https://t.co/rMyBdznqoR
https://twitter.com/3CFilmss/status/1568298731090448384,3CFilmss,"New logos for Fantastic Four , Daredevil Born Again, &amp; Captain America 4 at #D23Expo 😯😯😯 https://t.co/OJtUoEn8xV"
https://twitter.com/photonsmight/status/1565704631451254784,photonsmight,"IF CAPTAIN AMERICA CAN F*CK

SHE-HULK CAN TWERK"
https://twitter.com/therealsupes/status/1564737028834467840,therealsupes,"Marvel has revealed some characters that’ll play prominent roles in Phase 5:

• Kate Bishop
• Ms. Marvel
• Daredevil 
• Echo 
• Captain America

via https://t.co/OsMJxaI73M https://t.co/zJQw97XjnO"
https://twitter.com/ChainsawManDog/status/1563572177051340800,ChainsawManDog,Captain America drawn by the Chainsaw Man manga author Tatsuki Fujimoto. https://t.co/poG7c1fwh0
https://twitter.com/Meltamaok/status/1562788125361197056,Meltamaok,Captain America après 70 ans passé dans la glace quand il voit des noirs assis à côté des blancs dans le bus https://t.co/GOtxBvhjCX
https://twitter.com/wandaslizzie/status/1562731190787772416,wandaslizzie,JEN’S LOCK SCREEN IS CAPTAIN AMERICA’S ASS HHDKDKD 😭😭😭😭 #SheHulk https://t.co/T9bvgbDfzx
