Link,Username,Content
https://twitter.com/sabrinaesaquino/status/1619044987605508097,sabrinaesaquino,"Stop comparing programming languages

Python is VERSATILE

JavaScript is POWERFUL

Ruby is ELEGANT

C is ESSENTIAL

C++

Java is ROBUST"
https://twitter.com/keccak255/status/1618443624051769345,keccak255,"ChatGPTã‚’å§‹ã‚ã¨ã™ã‚‹AIã®ä½¿ã„æ–¹ã‚’ã¾ã¨ã‚ã¦ã¿ã¾ã—ãŸã€‚

ãƒªã‚µãƒ¼ãƒ, è‹±èªå­¦ç¿’, ã‚¹ãƒ©ã‚¤ãƒ‰è³‡æ–™, ç”»åƒç”Ÿæˆ, ææ¡ˆæ›¸ã®ä½œæˆ, UIãƒ‡ã‚¶ã‚¤ãƒ³, ãƒãƒ¼ãƒãƒ¼ãƒ‰å¤§å­¦ã®Pythonç„¡æ–™è¬›ç¾©ãªã©ã‚’å³é¸ã—ã¦æ•´ç†ã€‚

å°‘ã—ã§ã‚‚èˆˆå‘³ã‚ã‚‹äººã¯ãƒ–ã‚¯ãƒã—ã¦ãŠãã¨ä¾¿åˆ©ã‹ã‚‚ã€‚AIã‚’å‹‰å¼·ã—ãŸã¦ã®äººã«ç‰¹ã«ãŠã™ã™ã‚ã§ã™
https://t.co/OydhrGYrd5"
https://twitter.com/ImNickGabe/status/1618430911112163328,ImNickGabe,"galera tÃ´ estudando python e acho que fiz o jeito mais rÃ¡pido de descobrir um nÃºmero primo no mundo, se liga na ideia
os estudos tÃ¡ valendo a pena https://t.co/ylOKVucl1B"
https://twitter.com/midudev/status/1618321557675204661,midudev,"Juegos para APRENDER a PROGRAMAR:

JavaScript â†’ warriorjsâ€¤com
Python â†’ codedexâ€¤io
Ethereum â†’ cryptozombiesâ€¤io
SQL â†’ mystery.knightlabâ€¤com
CSS â†’ flukeoutâ€¤githubâ€¤io
Git â†’ ohmygitâ€¤org"
https://twitter.com/denicmarko/status/1618224021954531329,denicmarko,"Free certifications:

Software Engineering:
~ https://t.co/4Npq4GVHPP
~ https://t.co/Uz9vSKG6F6

Python, ML, DS, AI:
~ https://t.co/tx15laHDTI
~ https://t.co/FXXDs0iarb
~ https://t.co/zkwzfg7aWm
~ https://t.co/Gql7TbqTBT

Miscellaneous:
~ https://t.co/kP5gkUpfaj"
https://twitter.com/NikkiSiapno/status/1617804104067055616,NikkiSiapno,"Udemy is a goldmine for FREE courses. 

Here are 7 Python courses you don't want to miss:"
https://twitter.com/ujjwalscript/status/1617010419507548160,ujjwalscript,Master Python + Data Science for free:
https://twitter.com/kareem_carr/status/1616949685541044226,kareem_carr,Iâ€™m sorry to be the bearer of bad news but R is superior to Python for statistical analysis. Itâ€™s not even close.
https://twitter.com/python_spaces/status/1616821181889515521,python_spaces,"Learn for FREE in 2023

1. Python
https://t.co/uMeNuV5chw

2. JavaScript
https://t.co/QVxUd0a3s0

3. SQL 
https://t.co/iIERXoB8O3

4. Git
https://t.co/x0tL5xyFl8

5. HTML
https://t.co/2yZhnv8Hvu

6. CSS
https://t.co/FcLqdEo8LW

More in thread ğŸ§µğŸ‘‡"
https://twitter.com/lesjoiesducode/status/1616784934735122433,lesjoiesducode,Les devs Python ne comprennent pas ce meme https://t.co/eUrW507P4E
https://twitter.com/TerrifyingAsfuk/status/1616359312368205826,TerrifyingAsfuk,Python trap using live chicken https://t.co/CKRCJmJjkR
https://twitter.com/csaba_kissi/status/1616334746052689921,csaba_kissi,"Where to learn for Free in 2023

1. HTML 
https://t.co/w2IOg2KQE4

2. CSS 
https://t.co/cUAAcLFqjt

3. JavaScript 
https://t.co/zZUj4ldFuL

4. Git &amp; GitHub 
https://t.co/syrTIu9LBR

5. API 
https://t.co/Qw71BZzq2V

6. Python 
https://t.co/WfpBlPxi9s"
https://twitter.com/miyashin_prg/status/1616058618222370820,miyashin_prg,"è¡æ’ƒï¼ãƒãƒ¼ãƒãƒ¼ãƒ‰å¤§å­¦ã®Pythonã®è¬›ç¾©ãŒç„¡æ–™ã§å…¬é–‹ã•ã‚Œã¦ã„ã‚‹ğŸ˜²ã—ã‹ã‚‚æ—¥æœ¬èªå­—å¹•ä»˜ãï¼Hello Worldã‹ã‚‰å§‹ã¾ã‚‹ã‹ã‚‰åˆå¿ƒè€…ã‚‚å®‰å¿ƒâ˜ºæ¿€ã‚¢ãƒ„éãã¦é£Ÿã¹ã¦ãŸã‚¢ã‚¤ã‚¹ãŒè¦‹äº‹ã«å…¨éƒ¨æº¶ã‘ãŸğŸ¦
https://t.co/x774ImIQIW https://t.co/ca6K1SaNiJ"
https://twitter.com/tortondo/status/1614597136787595265,tortondo,"PolicÃ­as intentando salir del barro frente a un tipo disfrazado de fraile medieval.
El mejor sketch de los Monty Python desde que se separaron.
https://t.co/mNvFTdADHG"
https://twitter.com/ChrisStaud/status/1614536075862765569,ChrisStaud,"Learn For Free in 2023:

1. Python
https://t.co/aehB8x0SaI

2. JavaScript
https://t.co/vQS3Nzs76s

3. SQL 
https://t.co/1caRYo5c7H

4. Git
https://t.co/pANkSBcJxK

5. DevOps
https://t.co/hjwe7aj7Xf

{ More ğŸ‘‡ğŸ§µ } :"
https://twitter.com/gunsnrosesgirl3/status/1612100295189733377,gunsnrosesgirl3,"The way this ball python looks like a banana ğŸŒ 
 https://t.co/xdUt6K2a2R"
https://twitter.com/svpino/status/1610758900541685761,svpino,"I just gave ChatGPT 200+ lines of JavaScript code and asked it to translate the code into Python. The code parses text using regular expressions. It was complex.

2 minutes later and I had Python code that worked flawlessly.

This thing just saved me a couple of days of work."
https://twitter.com/developer_quant/status/1609032011255255042,developer_quant,"ãƒãƒ¼ãƒãƒ¼ãƒ‰å¤§å­¦ã®ã‚³ãƒ³ãƒ”ãƒ¥ãƒ¼ã‚¿ãƒ¼ã‚µã‚¤ã‚¨ãƒ³ã‚¹å…¥é–€è¬›ç¾©ã¯æ—¥æœ¬èªç‰ˆãŒç„¡æ–™å…¬é–‹ã•ã‚Œã¦ã„ã‚‹
https://t.co/oBzdp6zFbq
ãƒ»è¬›ç¾©å‹•ç”»ã¯æ—¥æœ¬èªå­—å¹•ä»˜ã
ãƒ»è¬›ç¾©ãƒãƒ¼ãƒˆã‚‚æ—¥æœ¬èªè¨³ã‚ã‚Š

ãƒ»Cè¨€èª
ãƒ»é…åˆ—
ãƒ»ã‚¢ãƒ«ã‚´ãƒªã‚ºãƒ 
ãƒ»ãƒ¡ãƒ¢ãƒª
ãƒ»ãƒ‡ãƒ¼ã‚¿æ§‹é€ 
ãƒ»Python
ãƒ»SQL
ãƒ»HTML, CSS, JavaScript
ãƒ»Flask
ãƒ»ã‚µã‚¤ãƒãƒ¼ã‚»ã‚­ãƒ¥ãƒªãƒ†ã‚£ https://t.co/eNVFRZdmgv"
https://twitter.com/souljacker/status/1608487486010843136,souljacker,"@brasilpodcastbr Amigo:

1 - isso nÃ£o Ã© cÃ³digo de fonte das urnas, isso tÃ¡ em python, as urnas sÃ£o desenvolvidas em C
2 - vocÃª escreveu cÃ³digo invÃ¡lido, claramente nÃ£o tem ideia do que estÃ¡ fazendo
3 - o cÃ³digo que vai nas urnas Ã© compilado
4 - CHARLATÃƒO"
https://twitter.com/JohnCleese/status/1607771790092423168,JohnCleese,Can anyone ( including BBC employees ) tell me why the BBC has not shown Monty Python for a couple of decades ?
https://twitter.com/SamTwits/status/1605402803098292224,SamTwits,For anyone wondering why @elonmusk loves Monty Python. Just 40 years ahead of their time! ğŸ˜‰ https://t.co/qge5Jj5sch
https://twitter.com/endingwithali/status/1599951937503657986,endingwithali,"â€œWednesdayâ€â€˜s Jenna Ortega reveals in an interview to Vogue that her favorite programming language is Python.

â€œI really enjoy writing Python.. It a lot easier than JavaScript - I love how readable it is. Itâ€™s so robust.â€ https://t.co/vfladGFoEw"
https://twitter.com/Hiata_Arts/status/1598306778907017216,Hiata_Arts,"blenderã®pythonã§100må››æ–¹ã®ç©ºé–“ã«ãƒ©ãƒ³ãƒ€ãƒ ã«1000å€‹ã®ç«‹æ–¹ä½“ã‚’å‡ºç¾ã•ã›ã‚‹ãƒ—ãƒ­ã‚°ãƒ©ãƒ ã‚’æ›¸ã„ã¦ã¿ã¦
ã£ã¦è¨€ã£ãŸã‚‰æ›¸ãã‚„ãŒã£ãŸã€ã€ã€ã€ã€ https://t.co/IV00KOWBET"
https://twitter.com/goodside/status/1598129631609380864,goodside,"OpenAI's new ChatGPT explains the worst-case time complexity of the bubble sort algorithm, with Python code examples, in the style of a fast-talkin' wise guy from a 1940's gangster movie: https://t.co/MjkQ5OAIlZ"
https://twitter.com/Mweaver620/status/1593400171056037889,Mweaver620,@a_patil @kyliebytes Twitter has gone full Monty Python https://t.co/0SaUejzAbQ
https://twitter.com/kareem_carr/status/1593271269570609152,kareem_carr,"no data scientist has mastered all 5: 
1. R 
2. Python
3. javascript
4. making eye contact
5. Microsoft Excel"
https://twitter.com/jwt_jack/status/1592762479343726598,jwt_jack,"@astraltealeaves @OTerrifying Probably like the 50th time a python came at its ass and did nothing, chicken just chills now"
https://twitter.com/OTerrifying/status/1592756862159843329,OTerrifying,Python trap using live chicken https://t.co/pM5fP5J36G
https://twitter.com/DanielBlancoSWE/status/1592503426579144710,DanielBlancoSWE,"âœ¨ Seis certificaciones GRATUITAS para aÃ±adir a tu CV âœ¨

ğŸ§µ De la mano de empresas TOP como Google, Cisco y IBM! Fundamentos de la programaciÃ³n, Python, Machine Learning, DevOps."
https://twitter.com/KhakiBlueSocks/status/1592390460013961216,KhakiBlueSocks,"@historyinmemes Steve: This one is a python he won't bite. 

Python: https://t.co/xnUaWXHsOt"
https://twitter.com/pilatesdev/status/1588907932401692673,pilatesdev,"British Python devs be like
â€œoy thats a constructor, __init__â€"
https://twitter.com/LorenzoTheCat/status/1588308072572669953,LorenzoTheCat,Asian leopard. Its markings look like a python. https://t.co/Kxr8c1W8mG
https://twitter.com/elonmusk/status/1587629049635110912,elonmusk,Totally stole idea of charging for insults &amp; arguments from Monty Python tbh https://t.co/oFKRyp3BS7
https://twitter.com/HelloCullen/status/1587479460139311105,HelloCullen,"cant imagine how good it felt for my dad when he showed me monty python and the holy grail and the animated guys playing the trumpets with their butts popped up and i started crying laughing

i really came through for him in that moment. probably felt like a million cocaines"
https://twitter.com/NikkiSiapno/status/1586297242901684225,NikkiSiapno,"If you want to master Python, watch these YouTube videos:"
https://twitter.com/onhoodlum/status/1585088782642003968,onhoodlum,BREAKING: A missing grandmaâ€™s body was found inside a python swallowed whole ğŸ˜³â€¼ï¸ https://t.co/45kiqRslOF
https://twitter.com/DailyLoud/status/1585059660415270912,DailyLoud,Missing grandmotherâ€™s body was found in a monster python that swallowed her wholeâ€¼ï¸ğŸ˜³ https://t.co/7zW0BjPmCx
https://twitter.com/Youridefou/status/1585030372760309760,Youridefou,"En IndonÃ©sie, une femme qui se rendait dans la forÃªt pour ramasser du caoutchouc a Ã©tÃ© attaquÃ©e par un python de 6 mÃ¨tres.

La femme a Ã©tÃ© retrouvÃ©e dans l'estomac du serpent aprÃ¨s aprÃ¨s 2 jours de recherches?-. https://t.co/QFEmN08x6E"
https://twitter.com/marktenenholtz/status/1584927749168250881,marktenenholtz,"Python 3.11 is out! ğŸ‰

This is one of the most exciting releases in a while, including significant speed upgrades and better error messages.

Here's what's new:"
https://twitter.com/ChrisStaud/status/1584430472876040192,ChrisStaud,"Learning Python and SQL is one of the best ways to land a job in Data Science. 

Here's how to do it for free in 4 simple steps:"
https://twitter.com/pyquantnews/status/1583977546378805248,pyquantnews,"My PhD professors taught me MATLAB during my master's degree.

So I watched 200 YouTube videos to learn Python

96% of them were a complete waste of time.

But these 8 taught me more than all my PhD professors combined:"
https://twitter.com/ghumare64/status/1581497472043536385,ghumare64,"Don't pay a ridiculous amount of money to study Python, Linux, DevOps, MLOPs, and Data Science.

Learn with these courses from Google, IBM, Microsoft, RedHat, and Top Universities like Stanford, MIT, and Harvard for absolutely FREE: ğŸ§µ"
https://twitter.com/Sumanth_077/status/1580467270442045440,Sumanth_077,"Don't pay ridiculous amount of money to study Python, Data Science, and Machine Learning.

Learn with these courses from Google, IBM and Top Universities like Stanford, MIT, Harvard for absolutely FREE: ğŸ“Œ"
https://twitter.com/python_spaces/status/1579845838729510914,python_spaces,"Become a Google Certified Data Scientist by spending $0 

Free Certification Courses in Data Science using Python from Google. 

A Thread ğŸ§µğŸ‘‡"
https://twitter.com/DailyLoud/status/1579321958554284033,DailyLoud,This is how you catch a 20 foot PYTHON using a live chicken ğŸ˜³ğŸ https://t.co/MHLQHoEVIK
https://twitter.com/battlefront_org/status/1579105462846648320,battlefront_org,Python Trap Using Live Chicken https://t.co/eNemIntkYv
https://twitter.com/developer_quant/status/1578732278062403585,developer_quant,"æ±å·¥å¤§ãŒç„¡æ–™å…¬é–‹ã—ã¦ã„ã‚‹Pythonè§£èª¬ã‚µã‚¤ãƒˆ
https://t.co/lbgZ0htjou

åˆå¿ƒè€…ã®ç›®ç·šã«åˆã‚ã›ãŸä¸å¯§ãªèª¬æ˜ã§ã€ã‹ã‚†ã„ã¨ã“ã‚ã«æ‰‹ãŒå±Šãæ•™æã€‚
åŸºæœ¬çš„ãªæ–‡æ³•ã€ãƒ‡ãƒ¼ã‚¿æ§‹é€ ã€ãƒ•ã‚¡ã‚¤ãƒ«å…¥å‡ºåŠ›ã‚„ã‚ªãƒ–ã‚¸ã‚§ã‚¯ãƒˆæŒ‡å‘ã€Numpyã¨Matplotlibã®ä½¿ã„æ–¹ãªã©ã‚’ã²ã¨é€šã‚Šå­¦ã¹ã‚‹ã€‚ https://t.co/XyBBslyeBa"
https://twitter.com/clcoding/status/1578192383144910848,clcoding,120 : Remove Image Background using Python https://t.co/888CDqtc68 https://t.co/14g18gzi2n
https://twitter.com/veorq/status/1576873097063321605,veorq,something good about Python https://t.co/vBz22Y5bTx
https://twitter.com/buttonslives/status/1576302894105579520,buttonslives,"This 1979 clip from Monty Pythonâ€™s Life of Brian perfectly encapsulates gender ideology in 2022, when pointing out biological reality is â€œoppression.â€ https://t.co/YGHtAUqrk6"
https://twitter.com/SanthoshKumarS_/status/1576227117804969984,SanthoshKumarS_,"I learned python by spending $0 on Online 

Here are 5 Free Courses that will teach you python better than the paid ones

A thread ğŸ§µ ğŸ‘‡"
https://twitter.com/ujjwalscript/status/1575668339766005761,ujjwalscript,"Learning Python is one of the best ways to get into programming.

Here's how to be a Python Developer in 4 steps (with resources):"
